{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/3393345955/TB1UrtMXr3nBKNjSZFMXXaUSFXa_!!0-item_pic.jpg', 'price': '¥\n379.00', 'deal': '607人付款', 'title': '黑爵ak45机械\n键盘\nBOX轴防水防尘\n青轴\n黑轴红轴茶轴背光游戏\n键盘\nrgb', 'shop': '黑爵众之福专卖店', 'location': '河南 郑州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB11EJGiNHI8KJjy1zbXXaxdpXa_!!0-item_pic.jpg', 'price': '¥\n469.00', 'deal': '641人付款', 'title': 'Cherry樱桃MX-Board1.0TKL背光游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/765917784/TB1PDd.eTCWBKNjSZFtXXaC3FXa_!!0-item_pic.jpg', 'price': '¥\n139.00', 'deal': '1093人付款', 'title': 'RK复古朋克机械\n键盘\nRGB吃鸡电竞游戏有线台式笔记本电脑\n青轴\n黑轴', 'shop': '九江网际数码专营店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3548168303/TB1P7XJvpOWBuNjy0FiXXXFxVXa_!!0-item_pic.jpg', 'price': '¥\n699.00', 'deal': '276人付款', 'title': '罗技G810有线游戏机械\n键盘\nRGB炫彩背光可宏编程绝地求生吃鸡\n键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/788595009/TB1Ec1Ivv5TBuNjSspcXXbnGFXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '142人付款', 'title': 'Cherry樱桃 MX 8.0电竞RGB背光游戏87键机械\n键盘\n黑轴\n青轴\n茶轴红轴', 'shop': '帝亿数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1085315961/TB2zJOFu4GYBuNjy0FnXXX5lpXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1159人付款', 'title': 'Razer雷蛇 萨诺狼蛛专业版 电竞吃鸡游戏\n键盘\nRGB幻彩背光非机械', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2114585981/TB16k1zqStYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n20.80', 'deal': '12000人付款', 'title': '有线背光机械手感电脑家用游戏吃鸡台式笔记本外接usb发光\n键盘', 'shop': '都市方圆旗舰店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2672032086/TB1hzgbuHSYBuNjSspfXXcZCpXa_!!0-item_pic.jpg', 'price': '¥\n1429.00', 'deal': '135人付款', 'title': '美商海盗船K95铂金版RGB银轴茶轴红轴\n青轴\n樱桃轴机械\n键盘\n吃鸡有线', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3393345955/TB18sAPshSYBuNjSsphXXbGvVXa_!!0-item_pic.jpg', 'price': '¥\n199.00', 'deal': '595人付款', 'title': '黑爵朋克机械\n键盘\n青轴\n红轴茶轴电脑有线游戏蒸汽复古\n键盘\n女生粉色', 'shop': '黑爵众之福专卖店', 'location': '河南 郑州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/765917784/TB1GOX6twaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '1221人付款', 'title': '蒸汽复古朋克机械\n键盘\n黑轴\n青轴\n笔记本吃鸡游戏电脑有线MISS外设店', 'shop': '九江网际数码专营店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/129038962/TB24HAwmnTI8KJjSsphXXcFppXa_!!0-saturn_solar.jpg', 'price': '¥\n425.00', 'deal': '278人付款', 'title': 'DURGOD杜伽K320机械键盘87104键Cherry樱桃红青茶黑银轴游戏电竞', 'shop': 'durgod杜伽旗舰店', 'location': '广东 珠海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i4/29544918/TB28KmfhamWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n149.00', 'deal': '233人付款', 'title': '狼蛛复仇者机械键盘青轴黑轴茶轴蒸汽朋克吃鸡游戏电脑有线笔记本', 'shop': '狼蛛旗舰店', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/132171693/TB22pvnnyCYBuNkSnaVXXcMsVXa_!!0-saturn_solar.jpg', 'price': '¥\n189.00', 'deal': '0人付款', 'title': '新品 人气 蒸汽复古朋克机械青轴电竞金属网吧游戏键盘发光无冲突', 'shop': 't_1520433378699_0321', 'location': '广东 揭阳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1085315961/TB2zJOFu4GYBuNjy0FnXXX5lpXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1159人付款', 'title': 'Razer雷蛇 萨诺狼蛛专业版 电竞吃鸡游戏\n键盘\nRGB幻彩背光非机械', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3029409806/TB1eNURXyQnBKNjSZFmXXcApVXa_!!0-item_pic.jpg', 'price': '¥\n159.00', 'deal': '181人付款', 'title': 'RK S108RGB复古蒸汽朋克机械\n键盘\n有线背光游戏\n青轴\n黑轴茶轴红轴', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3446533752/TB2hiDxvQCWBuNjy0FaXXXUlXXa_!!3446533752-0-item_pic.jpg', 'price': '¥\n438.00', 'deal': '520人付款', 'title': 'ikbc F87f108机械\n键盘\n吃鸡电竞游戏背光发光 樱桃cherry\n青轴\n黑轴', 'shop': 'ikbc旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1749873883/TB11Zi0nf6H8KJjy0FjXXaXepXa_!!0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '190人付款', 'title': 'ikbc C87键c104机械\n键盘\n游戏 cherry樱桃轴 黑轴\n青轴\n静音红轴电脑', 'shop': '玖伍贰柒数码专营店', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB10u8ckAOWBuNjSsppXXXPgpXa_!!0-item_pic.jpg', 'price': '¥\n1479.00', 'deal': '439人付款', 'title': 'CHERRY樱桃MX8.0背光RGB侧刻87键机械\n键盘\n黑轴\n青轴\n红轴茶轴银轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1730407557/TB17ipBhOOYBuNjSsD4XXbSkFXa_!!0-item_pic.jpg', 'price': '¥\n369.00', 'deal': '36人付款', 'title': '机械师耀系列机械\n键盘\n蓝色电镀版全键无冲多彩背光幻彩光轨\n青轴', 'shop': 'machenike旗舰店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1652525543/TB1uW_jaEz.BuNjt_bXXXcQmpXa_!!0-item_pic.jpg', 'price': '¥\n119.00', 'deal': '168人付款', 'title': '狼途蒸汽朋克机械\n键盘\n吃鸡\n青轴\n台式电脑有线粉色复古游戏', 'shop': '诺易数码专营', 'location': '河南 郑州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/931421195/TB2Qr.EvDlYBeNjSszcXXbwhFXa_!!931421195-0-item_pic.jpg', 'price': '¥\n499.00', 'deal': '11人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛X竞技/幻彩/绝地求生LOL电竞游戏机械\n键盘', 'shop': '名龙堂官方旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/931421195/TB14ZmmSFXXXXXhXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n949.00', 'deal': '5人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩版V2 RGB背光lol电竞游戏机械\n键盘\n手托', 'shop': '名龙堂官方旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1762621111/TB1tCnOc2fM8KJjSZPfXXbklXXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '803人付款', 'title': '送大礼 Cherry樱桃G80-3000 3494机械\n键盘\n黑轴红轴茶轴\n青轴\n静音轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1oNYAhz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '1391人付款', 'title': 'Cherry樱桃G80-3800/3802 MX2.0C机械\n键盘\n黑轴\n青轴\n茶轴红轴104键', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/722664442/TB1_F7Fmv1TBuNjy0FjXXajyXXa_!!0-item_pic.jpg', 'price': '¥\n145.00', 'deal': '288人付款', 'title': '真机械\n键盘\n机械电竞吃鸡台式电脑有线游戏黑轴\n青轴\n牧马人网吧网咖', 'shop': '鑫源泽数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2330335711/TB1c3v3e9tYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '650人付款', 'title': '达尔优牧马人机械合金红黑\n青轴\n有线87键游戏宏\n键盘\n吃鸡cf绝地求生', 'shop': '达尔优旗舰店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3796172388/TB1wI6GhyQnBKNjSZFmXXcApVXa_!!0-item_pic.jpg', 'price': '¥\n479.00', 'deal': '274人付款', 'title': '罗技G G610背光有线游戏机械\n键盘\n全无冲cherry樱桃\n青轴\n茶轴红轴', 'shop': '罗技g绝胜专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1zRIYveSSBuNjy0FlXXbBpVXa_!!0-item_pic.jpg', 'price': '¥\n999.00', 'deal': '201人付款', 'title': '官方旗舰店 罗技G910电竞游戏机械\n键盘\nRGB炫彩背光线LOL绝地求生', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1nt4ERXXXXXaAaXXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '366人付款', 'title': '雷柏V500S/RGB冰晶背光游戏机械\n键盘\n87黑轴\n青轴\n辅助电脑吃鸡\n键盘', 'shop': '雷柏旗舰店', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2483200101/TB1bohTvKGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n779.00', 'deal': '70人付款', 'title': '赛睿 Apex M500 背光游戏机械\n键盘\ncherry樱桃红轴\n青轴\n6GV2升级', 'shop': '赛睿乐真专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3029409806/TB1N.y3bsUrBKNjSZPxXXX00pXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '1738人付款', 'title': 'RK吃鸡游戏机械\n键盘\n蒸汽朋克有线\n青轴\n黑轴茶轴网吧网咖miss外设店', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/751804226/TB1LO9BhfuSBuNkHFqDXXXfhVXa_!!0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '152人付款', 'title': 'IKBC C87/C104 G87/G104樱桃轴背光机械\n键盘\ncherry青茶静音红银轴', 'shop': '起帆数码专营店', 'location': '山东 济南'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2139521626/TB1hK8ugA7mBKNjSZFyXXbydFXa_!!0-item_pic.jpg', 'price': '¥\n379.00', 'deal': '253人付款', 'title': '黑爵AK45电脑游戏机械\n键盘\n青轴\n黑轴茶轴吃鸡电竞有线笔记本RGB', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/369155151/TB1jhC.awaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '356人付款', 'title': '黑爵AK60樱桃cherry机械\n键盘\n青轴\n黑轴茶轴RGB有线游戏吃鸡竞技', 'shop': '黑爵旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3597035839/TB1QoBee8fM8KJjSZFhXXcRyFXa_!!0-item_pic.jpg', 'price': '¥\n475.00', 'deal': '144人付款', 'title': 'DURGOD杜伽TAURUS K310 104机械\n键盘\nCherry黑轴红轴\n青轴\n茶轴银轴', 'shop': 'durgod杜伽旗舰店', 'location': '广东 珠海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2121571337/TB2YKaNv_JYBeNjy1zeXXahzVXa_!!2121571337-0-item_pic.jpg', 'price': '¥\n449.00', 'deal': '185人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇亿果专卖店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2181507237/TB1ihX.vQyWBuNjy0FpXXassXXa_!!0-item_pic.jpg', 'price': '¥\n129.00', 'deal': '192人付款', 'title': '狼蛛收割者 机械\n键盘\n有线游戏台式电脑绝地求生吃鸡\n青轴\n黑轴104键', 'shop': 'aula狼蛛华凌度专卖店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2547957301/TB1ArVeeOCYBuNkHFCcXXcHtVXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '99人付款', 'title': '原装进口Cherry樱桃 G80-3000 3494机械\n键盘\n静音红轴黑轴茶轴\n青轴', 'shop': 'cherry图阁专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1oDMhnC8YBeNkSnb4XXaevFXa_!!0-item_pic.jpg', 'price': '¥\n399.00', 'deal': '622人付款', 'title': '官方旗舰店 罗技G413 有线游戏电竞真机械\n键盘\n台式背光炫光宏编程', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2121571337/TB2VngqvFuWBuNjSszbXXcS7FXa_!!2121571337-0-item_pic.jpg', 'price': '¥\n529.00', 'deal': '106人付款', 'title': 'Razer/雷蛇 黑寡妇蜘蛛终极版游戏cherry机械\n键盘\n青轴\n有线', 'shop': '雷蛇亿果专卖店', 'location': '江苏 扬州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB1Fpt6dXLM8KJjSZFBXXXJHVXa_!!0-item_pic.jpg', 'price': '¥\n1379.00', 'deal': '159人付款', 'title': 'CHERRY樱桃官方店MX9.0背光RGB炫彩游戏机械\n键盘\n黑轴红轴\n青轴\n茶轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2836137234/TB1enMgar5YBuNjSspoXXbeNFXa_!!0-item_pic.jpg', 'price': '¥\n299.00', 'deal': '128人付款', 'title': '顺丰雷蛇黑寡妇蜘蛛x竞技/幻彩绝地求生吃鸡h1z1游戏编程机械\n键盘', 'shop': 'razer雷蛇逐域高专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/664520332/TB1VUUsa.D.BuNjt_ioXXcKEFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '794人付款', 'title': 'RK游戏电竞朋克机械\n键盘\n青轴\n黑轴茶轴红轴吃鸡台式有线电脑笔记本', 'shop': '展豪数码专营店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1628840609/TB1_BDpbhSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n19.80', 'deal': '10169人付款', 'title': '摩箭背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘\n通用商务办公打字电竞lol 吃鸡刺激战场外设', 'shop': '上海翼冷数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2672032086/TB1kETck_XYBeNkHFrdXXciuVXa_!!0-item_pic.jpg', 'price': '¥\n449.00', 'deal': '245人付款', 'title': '美商海盗船惩戒者RGB银轴茶轴红轴\n青轴\ncherry樱桃轴机械\n键盘\n台式', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/TB15Cq4SXXXXXXcXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n356.00', 'deal': '94人付款', 'title': '双飞燕血手幽灵B975光轴机械\n键盘\n绝地求生辅助吃鸡宏游戏\n青轴\n电竞', 'shop': '海迅数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2236973970/TB1z.8OisbI8KJjy1zdXXbe1VXa_!!0-item_pic.jpg', 'price': '¥\n159.00', 'deal': '174人付款', 'title': 'Cherry无线蓝牙机械\n键盘\n有线RK61樱桃黑红茶\n青轴\nipad平板手机mac', 'shop': 'rk旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2547957301/TB1oq2hm49YBuNjy0FfXXXIsVXa_!!0-item_pic.jpg', 'price': '¥\n469.00', 'deal': '104人付款', 'title': 'Cherry樱桃 MX1.0电竞游戏无冲背光87键机械\n键盘\n黑轴红轴\n青轴\n茶轴', 'shop': 'cherry图阁专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/788595009/TB1_0wpvCtYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '43人付款', 'title': '送礼Cherry樱桃G80-3000/3494游戏竞技机械\n键盘\n黑轴红轴茶轴\n青轴', 'shop': '帝亿数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1085315961/TB2xD3vmviSBuNkSnhJXXbDcpXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n449.00', 'deal': '291人付款', 'title': 'Razer雷蛇 雨林狼蛛轻机械按键幻彩RGB背光游戏\n键盘\n电脑有线电竞', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3555178156/TB1YR00uKuSBuNjSsziXXbq8pXa_!!0-item_pic.jpg', 'price': '¥\n399.00', 'deal': '150人付款', 'title': '罗技G610 有线背光电竞吃鸡樱桃\n青轴\n红轴电脑cherry游戏机械\n键盘', 'shop': '罗技g新骏专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/3555178156/TB1sZsLukSWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥\n379.00', 'deal': '83人付款', 'title': '罗技G413有线背光游戏机械\n键盘\ncherry樱桃茶轴红轴手感104键吃鸡', 'shop': '罗技g新骏专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/3360038845/TB1H4d5gFooBKNjSZFPXXXa2XXa_!!0-item_pic.jpg', 'price': '¥\n779.00', 'deal': '140人付款', 'title': '(12期免息)Razer雷蛇 黑寡妇蜘蛛幻彩版V2机械\n键盘\n104键粉晶黄轴', 'shop': '雷蛇翔剑专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2111250403/TB2bkvSueySBuNjy1zdXXXPxFXa_!!2111250403-0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '47人付款', 'title': '雷神K75蓝血人 游戏机械\n键盘\n104键lol电竞RGB背光\n键盘\n绝地求生', 'shop': 'thunderobot旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/249789133/TB2crsnnByWBuNkSmFPXXXguVXa_!!249789133-0-item_pic.jpg', 'price': '¥\n89.00', 'deal': '5223人付款', 'title': '雷柏v500游戏机械\n键盘\n有线\n青轴\n黑轴电脑笔记本87吃鸡\n键盘\n104电竞', 'shop': '雷柏旗舰店', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1oNYAhz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '1391人付款', 'title': 'Cherry樱桃G80-3800/3802 MX2.0C机械\n键盘\n黑轴\n青轴\n茶轴红轴104键', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QgEvvTJYBeNjy1zeXXahzVXa_!!3852773103.jpg', 'price': '¥\n127.00', 'deal': '0人付款', 'title': '防水有线87键机械\n键盘\n手感悬浮背光迷你小\n键盘\n台式笔记本通用USB', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3852773103/TB2QfwthyMnBKNjSZFzXXc_qVXa_!!3852773103.jpg', 'price': '¥\n153.20', 'deal': '0人付款', 'title': '可爱女生粉色背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2CIiovKOSBuNjy0FdXXbDnVXa_!!3852773103.jpg', 'price': '¥\n83.66', 'deal': '0人付款', 'title': '背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3852773103/TB21tmivL9TBuNjy1zbXXXpepXa_!!3852773103.jpg', 'price': '¥\n153.00', 'deal': '0人付款', 'title': '女生粉色可爱背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2IqN6vHGYBuNjy0FoXXciBFXa_!!3852773103.jpg', 'price': '¥\n233.00', 'deal': '0人付款', 'title': '绝地求生刺激战场机械单手\n键盘\n游戏电竞吃鸡有线\n键盘\n手机安卓\n青轴', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2cPFwnDXYBeNkHFrdXXciuVXa_!!3852773103.jpg', 'price': '¥\n151.00', 'deal': '0人付款', 'title': '数字小\n键盘\n财务会计笔记本电脑外接有线USB\n青轴\n机械数字小\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QDkbhrZnBKNjSZFKXXcGOVXa_!!3852773103.jpg', 'price': '¥\n173.00', 'deal': '0人付款', 'title': '米徒小钢炮背光\n键盘\n轴青\n键盘\n机械红轴黑轴87键104套装USB网吧电竞', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB1o3V6iTvI8KJjSspjXXcgjXXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '1607人付款', 'title': 'Cherry樱桃 MX 8.0背光RGB游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴银轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1626822535/TB1inwzbWSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg', 'price': '¥\n49.90', 'deal': '10518人付款', 'title': '真机械手感\n键盘\n背光游戏吃鸡电脑台式家用朋克复古发光笔记本有线', 'shop': '新盟旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB2V2ubu1uSBuNjSsziXXbq8pXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '2456人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/690218342/TB1UENSv.R1BeNjy0FmXXb0wVXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '2256人付款', 'title': '达尔优有线机械\n键盘\n电脑台式游戏\n青轴\n笔记本樱桃黑轴87键吃鸡金属', 'shop': '达尔优慧致星联专卖店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1136619306/TB1m8L_nByWBuNkSmFPXXXguVXa_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '4355人付款', 'title': '达尔优牧马人机械\n键盘\nek812黑轴\n青轴\n茶红轴104键电脑吃鸡游戏电竟', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
